18:16:14 05/19/11 ===== START =========================
PATCH FILES
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/admin/main/register.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 76.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/admin/main/shipping.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 110.
Hunk #3 succeeded at 133.
Hunk #4 succeeded at 142.
Hunk #5 succeeded at 184.
Hunk #6 succeeded at 203.
Hunk #7 succeeded at 251.
Hunk #8 succeeded at 269.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/admin/main/shipping_options.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 97.
Hunk #3 succeeded at 464.
Hunk #4 succeeded at 485.
Hunk #5 succeeded at 518.
Hunk #6 succeeded at 579.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/admin/main/tools.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 195.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/admin/main/user_profiles.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 210.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/admin/main/users.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 85.
Hunk #3 succeeded at 93.
Hunk #4 succeeded at 114.
Hunk #5 succeeded at 227.
Hunk #6 succeeded at 308.
Hunk #7 succeeded at 473.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/admin/menu_box.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 15.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/check_registerform_fields_js.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 109.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/customer/help/popup_info.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 65.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/customer/home_main.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 106.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/customer/home_printable.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 9.
Hunk #3 succeeded at 63.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/customer/main/address.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 30.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/customer/main/address_box.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 42.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/customer/main/buy_now.tpl ...
Hunk #1 succeeded at 1.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/customer/main/product.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 12.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/customer/main/top_links.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 7.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/customer/main/ui_tabs.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 18.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/customer/minicart_total.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 36.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/customer/preview.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 26.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/customer/service_css.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 22.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/customer/service_js.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 95.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/help/general.tpl ...
Hunk #1 succeeded at 1.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/help/index.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 14.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/js/common.js ...
Hunk #1 succeeded at 8.
Hunk #2 succeeded at 1035.
Hunk #3 succeeded at 1051.
Hunk #4 succeeded at 1137.
Hunk #5 succeeded at 1153.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/js/partner_orders.js ...
Hunk #1 succeeded at 6.
Hunk #2 succeeded at 70.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/js/popup_users_open.js ...
Hunk #1 succeeded at 6.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/main/commissions.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 34.
Hunk #3 succeeded at 47.
Hunk #4 succeeded at 124.
Hunk #5 succeeded at 141.
Hunk #6 succeeded at 161.
Hunk #7 succeeded at 179.
Hunk #8 succeeded at 206.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/main/order_info.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 312.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/main/orders_list.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 56.
Hunk #3 succeeded at 71.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/main/partner_banners.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 86.
Hunk #3 succeeded at 135.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/main/popup_users.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 54.
Hunk #3 succeeded at 82.
Hunk #4 succeeded at 206.
Hunk #5 succeeded at 266.
Hunk #6 succeeded at 295.
Hunk #7 succeeded at 443.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/main/product_details.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 374.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/main/quick_search.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 52.
Hunk #3 succeeded at 69.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/main/referred_sales.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 126.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/main/tooltip_js.tpl ...
Hunk #1 succeeded at 1.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/main/zipcode.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 18.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/meta.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 76.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/Amazon_Checkout/amazon_top_button.tpl ...
Hunk #1 succeeded at 1.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/Amazon_Checkout/checkout_btn.tpl ...
Hunk #1 succeeded at 1.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/Customer_Reviews/admin_reviews.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 34.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/Customer_Reviews/vote_reviews.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 26.
Hunk #3 succeeded at 55.
Hunk #4 succeeded at 66.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/Detailed_Product_Images/cloudzoom_image.tpl ...
Hunk #1 succeeded at 1.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/Detailed_Product_Images/colorbox_image.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 71.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/Detailed_Product_Images/widget.tpl ...
Hunk #1 succeeded at 1.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/Egoods/wrong_key.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 14.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/Flyout_Menus/Icons/fancy_subcategories.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 7.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/Gift_Certificates/gc_admin.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 174.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/Gift_Certificates/gc_customer_print.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 24.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/Gift_Registry/product_event.tpl ...
Hunk #1 succeeded at 1.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/HTML_Editor/editors/ckeditor/config.js ...
Hunk #1 succeeded at 1.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/HTML_Editor/editors/ckeditor/contents.css ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 16.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/Image_Verification/spambot_arrest.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 37.
Hunk #3 succeeded at 65.
Hunk #4 succeeded at 84.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/Magnifier/popup_magnifier.tpl ...
Hunk #1 succeeded at 1.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/Magnifier/popup_window.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 19.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/News_Management/news_lists_select.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 53.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/One_Page_Checkout/opc_payment.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 11.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/One_Page_Checkout/payment_methods.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 23.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/One_Page_Checkout/profile/address_book_link.tpl ...
Hunk #1 succeeded at 1.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/One_Page_Checkout/profile/address_fields.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 7.
Hunk #3 succeeded at 16.
Hunk #4 succeeded at 62.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/One_Page_Checkout/profile/personal_info.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 12.
Hunk #3 succeeded at 26.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/One_Page_Checkout/summary/cart_totals.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 168.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/RMA/modify_return.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 15.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/RMA/returns.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 102.
Hunk #3 succeeded at 130.
Hunk #4 succeeded at 141.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/Survey/admin_survey.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 92.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/Survey/modify_maillist.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 47.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/Survey/survey.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 80.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/Survey/survey_instances.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 57.
Hunk #3 succeeded at 119.
Hunk #4 succeeded at 127.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/Users_online/stats.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 20.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/modules/Wishlist/wishlists.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 89.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/payments/cc_2conew.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 33.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/payments/cc_bean.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 20.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/payments/cc_fdg_connect.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 45.
Hunk #3 succeeded at 127.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/common_files/payments/cc_hsbc_xml.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 42.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/fashion_mosaic_blue/customer/categories.tpl ...
Hunk #1 succeeded at 1.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/fashion_mosaic_blue/customer/main/welcome.tpl ...
Hunk #1 succeeded at 1.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/fashion_mosaic_blue/customer/minicart_total.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 19.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/fashion_mosaic_green/customer/categories.tpl ...
Hunk #1 succeeded at 1.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/fashion_mosaic_green/customer/main/welcome.tpl ...
Hunk #1 succeeded at 1.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/fashion_mosaic_green/customer/minicart_total.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 19.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/fashion_mosaic_grey/customer/categories.tpl ...
Hunk #1 succeeded at 1.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/fashion_mosaic_grey/customer/main/welcome.tpl ...
Hunk #1 succeeded at 1.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/fashion_mosaic_grey/customer/minicart_total.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 19.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/fashion_mosaic_pink/customer/categories.tpl ...
Hunk #1 succeeded at 1.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/fashion_mosaic_pink/customer/main/welcome.tpl ...
Hunk #1 succeeded at 1.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/fashion_mosaic_pink/customer/minicart_total.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 19.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/vivid_dreams_aquamarine/customer/main/buy_now.tpl ...
Hunk #1 succeeded at 1.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/vivid_dreams_aquamarine/customer/minicart_total.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 25.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/vivid_dreams_chromo/customer/main/buy_now.tpl ...
Hunk #1 succeeded at 1.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/vivid_dreams_chromo/customer/minicart_total.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 25.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/vivid_dreams_lotus/customer/main/buy_now.tpl ...
Hunk #1 succeeded at 1.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/vivid_dreams_lotus/customer/minicart_total.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 25.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/vivid_dreams_violet/customer/main/buy_now.tpl ...
Hunk #1 succeeded at 1.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/skin/vivid_dreams_violet/customer/minicart_total.tpl ...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 25.
done
========================= END =========================
